

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Sat Aug  2 05:18:08 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F88
    65  0098                     	;# 
    66  0099                     	;# 
    67  009B                     	;# 
    68  009C                     	;# 
    69  009D                     	;# 
    70  009E                     	;# 
    71  009F                     	;# 
    72  0105                     	;# 
    73  010C                     	;# 
    74  010D                     	;# 
    75  010E                     	;# 
    76  010F                     	;# 
    77  018C                     	;# 
    78  018D                     	;# 
    79  0000                     	;# 
    80  0001                     	;# 
    81  0002                     	;# 
    82  0003                     	;# 
    83  0004                     	;# 
    84  0005                     	;# 
    85  0006                     	;# 
    86  000A                     	;# 
    87  000B                     	;# 
    88  000C                     	;# 
    89  000D                     	;# 
    90  000E                     	;# 
    91  000E                     	;# 
    92  000F                     	;# 
    93  0010                     	;# 
    94  0011                     	;# 
    95  0012                     	;# 
    96  0013                     	;# 
    97  0014                     	;# 
    98  0015                     	;# 
    99  0015                     	;# 
   100  0016                     	;# 
   101  0017                     	;# 
   102  0018                     	;# 
   103  0019                     	;# 
   104  001A                     	;# 
   105  001E                     	;# 
   106  001F                     	;# 
   107  0081                     	;# 
   108  0085                     	;# 
   109  0086                     	;# 
   110  008C                     	;# 
   111  008D                     	;# 
   112  008E                     	;# 
   113  008F                     	;# 
   114  0090                     	;# 
   115  0092                     	;# 
   116  0093                     	;# 
   117  0094                     	;# 
   118  0098                     	;# 
   119  0099                     	;# 
   120  009B                     	;# 
   121  009C                     	;# 
   122  009D                     	;# 
   123  009E                     	;# 
   124  009F                     	;# 
   125  0105                     	;# 
   126  010C                     	;# 
   127  010D                     	;# 
   128  010E                     	;# 
   129  010F                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  008C                     	;# 
   164  008D                     	;# 
   165  008E                     	;# 
   166  008F                     	;# 
   167  0090                     	;# 
   168  0092                     	;# 
   169  0093                     	;# 
   170  0094                     	;# 
   171  0098                     	;# 
   172  0099                     	;# 
   173  009B                     	;# 
   174  009C                     	;# 
   175  009D                     	;# 
   176  009E                     	;# 
   177  009F                     	;# 
   178  0105                     	;# 
   179  010C                     	;# 
   180  010D                     	;# 
   181  010E                     	;# 
   182  010F                     	;# 
   183  018C                     	;# 
   184  018D                     	;# 
   185                           
   186                           	psect	idataBANK0
   187  0531                     __pidataBANK0:	
   188                           
   189                           ;initializer for _rowaddr
   190  0531  3400               	retlw	0
   191  0532  3440               	retlw	64
   192  0533  3414               	retlw	20
   193  0534  3454               	retlw	84
   194                           
   195                           ;initializer for _lcdcolumns
   196  0535  3410               	retlw	16
   197                           
   198                           ;initializer for _lcdrows
   199  0536  3402               	retlw	2
   200                           
   201                           	psect	strings
   202  0002                     __pstrings:	
   203  0002                     stringtab:	
   204  0002                     __stringtab:	
   205  0002                     stringcode:	
   206                           ;	String table - string pointers are 1 byte each
   207                           
   208  0002                     stringdir:	
   209  0002  3000               	movlw	high stringdir
   210  0003  008A               	movwf	10
   211  0004  0804               	movf	4,w
   212  0005  0A84               	incf	4,f
   213  0006  0782               	addwf	2,f
   214  0007                     __stringbase:	
   215  0007  3400               	retlw	0
   216  0008                     __end_of__stringtab:	
   217  0008                     _arrowd:	
   218  0008  3404               	retlw	4
   219  0009  3404               	retlw	4
   220  000A  3404               	retlw	4
   221  000B  3404               	retlw	4
   222  000C  3415               	retlw	21
   223  000D  340E               	retlw	14
   224  000E  3404               	retlw	4
   225  000F  3400               	retlw	0
   226  0010                     __end_of_arrowd:	
   227  0010                     _arrowl:	
   228  0010  3402               	retlw	2
   229  0011  3404               	retlw	4
   230  0012  3408               	retlw	8
   231  0013  341F               	retlw	31
   232  0014  3408               	retlw	8
   233  0015  3404               	retlw	4
   234  0016  3402               	retlw	2
   235  0017  3400               	retlw	0
   236  0018                     __end_of_arrowl:	
   237  0018                     _arrowr:	
   238  0018  3408               	retlw	8
   239  0019  3404               	retlw	4
   240  001A  3402               	retlw	2
   241  001B  341F               	retlw	31
   242  001C  3402               	retlw	2
   243  001D  3404               	retlw	4
   244  001E  3408               	retlw	8
   245  001F  3400               	retlw	0
   246  0020                     __end_of_arrowr:	
   247  0020                     _arrowu:	
   248  0020  3404               	retlw	4
   249  0021  340E               	retlw	14
   250  0022  3415               	retlw	21
   251  0023  3404               	retlw	4
   252  0024  3404               	retlw	4
   253  0025  3404               	retlw	4
   254  0026  3404               	retlw	4
   255  0027  3400               	retlw	0
   256  0028                     __end_of_arrowu:	
   257  0028                     __stringdata:	
   258  0028                     STR_1:	
   259  0028  344C               	retlw	76	;'L'
   260  0029  3443               	retlw	67	;'C'
   261  002A  3444               	retlw	68	;'D'
   262  002B  3420               	retlw	32	;' '
   263  002C  3454               	retlw	84	;'T'
   264  002D  3465               	retlw	101	;'e'
   265  002E  3473               	retlw	115	;'s'
   266  002F  3474               	retlw	116	;'t'
   267  0030  3420               	retlw	32	;' '
   268  0031  3450               	retlw	80	;'P'
   269  0032  3472               	retlw	114	;'r'
   270  0033  346F               	retlw	111	;'o'
   271  0034  3467               	retlw	103	;'g'
   272  0035  3472               	retlw	114	;'r'
   273  0036  3461               	retlw	97	;'a'
   274  0037  346D               	retlw	109	;'m'
   275  0038  3400               	retlw	0
   276  0039                     STR_2:	
   277  0039  3448               	retlw	72	;'H'
   278  003A  3465               	retlw	101	;'e'
   279  003B  346C               	retlw	108	;'l'
   280  003C  346C               	retlw	108	;'l'
   281  003D  346F               	retlw	111	;'o'
   282  003E  3420               	retlw	32	;' '
   283  003F  3457               	retlw	87	;'W'
   284  0040  346F               	retlw	111	;'o'
   285  0041  3472               	retlw	114	;'r'
   286  0042  346C               	retlw	108	;'l'
   287  0043  3464               	retlw	100	;'d'
   288  0044  3400               	retlw	0
   289  0045                     __end_of__stringdata:	
   290                           
   291                           ; #config settings
   292  0000                     
   293                           	psect	nvBANK0
   294  002B                     __pnvBANK0:	
   295  002B                     _iomode:	
   296  002B                     	ds	1
   297  0005                     _PORTAbits	set	5
   298  0006                     _PORTBbits	set	6
   299  009B                     _ANSEL	set	155
   300  0085                     _TRISA	set	133
   301  0086                     _TRISB	set	134
   302  0086                     _TRISBbits	set	134
   303                           
   304                           	psect	cinit
   305  07E5                     start_initialization:	
   306  07E5                     __initialization:	
   307                           
   308                           ; Clear objects allocated to BANK0
   309  07E5  01AC               	clrf	__pbssBANK0& (0+127)
   310                           
   311                           ; Initialize objects allocated to BANK0
   312  07E6  118A  2531  118A   	fcall	__pidataBANK0	;fetch initializer
   313  07E9  00A0               	movwf	__pdataBANK0& (0+127)
   314  07EA  118A  2532  118A   	fcall	__pidataBANK0+1	;fetch initializer
   315  07ED  00A1               	movwf	(__pdataBANK0+1)& (0+127)
   316  07EE  118A  2533  118A   	fcall	__pidataBANK0+2	;fetch initializer
   317  07F1  00A2               	movwf	(__pdataBANK0+2)& (0+127)
   318  07F2  118A  2534  118A   	fcall	__pidataBANK0+3	;fetch initializer
   319  07F5  00A3               	movwf	(__pdataBANK0+3)& (0+127)
   320  07F6  118A  2535  118A   	fcall	__pidataBANK0+4	;fetch initializer
   321  07F9  00A4               	movwf	(__pdataBANK0+4)& (0+127)
   322  07FA  118A  2536         	fcall	__pidataBANK0+5	;fetch initializer
   323  07FC  00A5               	movwf	(__pdataBANK0+5)& (0+127)
   324  07FD                     end_of_initialization:	
   325                           ;End of C runtime variable initialization code
   326                           
   327  07FD                     __end_of__initialization:	
   328  07FD  0183               	clrf	3
   329  07FE  118A  2E9D         	ljmp	_main	;jump to C main() function
   330                           
   331                           	psect	bssBANK0
   332  002C                     __pbssBANK0:	
   333  002C                     _dispctrl:	
   334  002C                     	ds	1
   335                           
   336                           	psect	dataBANK0
   337  0020                     __pdataBANK0:	
   338  0020                     _rowaddr:	
   339  0020                     	ds	4
   340  0024                     _lcdcolumns:	
   341  0024                     	ds	1
   342  0025                     _lcdrows:	
   343  0025                     	ds	1
   344                           
   345                           	psect	cstackCOMMON
   346  0070                     __pcstackCOMMON:	
   347  0070                     ?_lcd_clear:	
   348  0070                     ?_lcd_on:	
   349                           ; 0 bytes @ 0x0
   350                           
   351  0070                     ?_lcd_puts:	
   352                           ; 0 bytes @ 0x0
   353                           
   354  0070                     ?_lcd_iowrite4:	
   355                           ; 0 bytes @ 0x0
   356                           
   357  0070                     ?_lcd_ioset:	
   358                           ; 0 bytes @ 0x0
   359                           
   360  0070                     ?_lcd_iowrite8:	
   361                           ; 0 bytes @ 0x0
   362                           
   363  0070                     ?_main:	
   364                           ; 0 bytes @ 0x0
   365                           
   366  0070                     ?_lcd_ioinit:	
   367                           ; 0 bytes @ 0x0
   368                           
   369  0070                     lcd_ioinit@iodata:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0070                     lcd_ioset@level:	
   373                           ; 1 bytes @ 0x0
   374                           
   375                           
   376                           ; 1 bytes @ 0x0
   377  0070                     	ds	1
   378  0071                     ??_lcd_ioset:	
   379  0071                     lcd_ioset@pin:	
   380                           ; 0 bytes @ 0x1
   381                           
   382                           
   383                           ; 1 bytes @ 0x1
   384  0071                     	ds	1
   385  0072                     ??_lcd_ioinit:	
   386  0072                     ??_lcd_iowrite4:	
   387                           ; 0 bytes @ 0x2
   388                           
   389  0072                     ??_lcd_iowrite8:	
   390                           ; 0 bytes @ 0x2
   391                           
   392                           
   393                           ; 0 bytes @ 0x2
   394  0072                     	ds	1
   395  0073                     lcd_ioinit@i:	
   396                           
   397                           ; 1 bytes @ 0x3
   398  0073                     	ds	1
   399  0074                     lcd_iowrite4@data:	
   400  0074                     lcd_iowrite8@data:	
   401                           ; 1 bytes @ 0x4
   402                           
   403                           
   404                           ; 1 bytes @ 0x4
   405  0074                     	ds	1
   406  0075                     lcd_iowrite4@i:	
   407  0075                     lcd_iowrite8@i:	
   408                           ; 1 bytes @ 0x5
   409                           
   410                           
   411                           ; 1 bytes @ 0x5
   412  0075                     	ds	1
   413  0076                     ?_lcd_send:	
   414  0076                     lcd_send@rs:	
   415                           ; 0 bytes @ 0x6
   416                           
   417                           
   418                           ; 1 bytes @ 0x6
   419  0076                     	ds	1
   420  0077                     ??_lcd_send:	
   421                           
   422                           ; 0 bytes @ 0x7
   423  0077                     	ds	1
   424  0078                     lcd_send@data:	
   425                           
   426                           ; 1 bytes @ 0x8
   427  0078                     	ds	1
   428  0079                     ?_lcd_create_char:	
   429  0079                     ??_lcd_clear:	
   430                           ; 0 bytes @ 0x9
   431                           
   432  0079                     ??_lcd_on:	
   433                           ; 0 bytes @ 0x9
   434                           
   435  0079                     ??_lcd_puts:	
   436                           ; 0 bytes @ 0x9
   437                           
   438  0079                     ?_lcd_goto:	
   439                           ; 0 bytes @ 0x9
   440                           
   441  0079                     ?_lcd_init:	
   442                           ; 0 bytes @ 0x9
   443                           
   444  0079                     lcd_init@cols:	
   445                           ; 1 bytes @ 0x9
   446                           
   447  0079                     lcd_goto@row:	
   448                           ; 1 bytes @ 0x9
   449                           
   450  0079                     lcd_create_char@chardata:	
   451                           ; 1 bytes @ 0x9
   452                           
   453                           
   454                           ; 1 bytes @ 0x9
   455  0079                     	ds	1
   456  007A                     ??_lcd_create_char:	
   457  007A                     ??_lcd_goto:	
   458                           ; 0 bytes @ 0xA
   459                           
   460  007A                     lcd_init@rows:	
   461                           ; 0 bytes @ 0xA
   462                           
   463  007A                     lcd_puts@string:	
   464                           ; 1 bytes @ 0xA
   465                           
   466                           
   467                           ; 1 bytes @ 0xA
   468  007A                     	ds	1
   469  007B                     ??_lcd_init:	
   470  007B                     lcd_goto@col:	
   471                           ; 0 bytes @ 0xB
   472                           
   473  007B                     lcd_create_char@charnum:	
   474                           ; 1 bytes @ 0xB
   475                           
   476                           
   477                           ; 1 bytes @ 0xB
   478  007B                     	ds	1
   479  007C                     lcd_create_char@i:	
   480                           
   481                           ; 1 bytes @ 0xC
   482  007C                     	ds	1
   483  007D                     lcd_init@iodata:	
   484                           
   485                           ; 1 bytes @ 0xD
   486  007D                     	ds	1
   487                           
   488                           	psect	cstackBANK0
   489  0026                     __pcstackBANK0:	
   490  0026                     ??_main:	
   491                           
   492                           ; 0 bytes @ 0x0
   493  0026                     	ds	3
   494  0029                     main@i:	
   495                           
   496                           ; 2 bytes @ 0x3
   497  0029                     	ds	2
   498                           
   499                           	psect	maintext
   500  069D                     __pmaintext:	
   501 ;;
   502 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   503 ;;
   504 ;; *************** function _main *****************
   505 ;; Defined at:
   506 ;;		line 81 in file "main.c"
   507 ;; Parameters:    Size  Location     Type
   508 ;;		None
   509 ;; Auto vars:     Size  Location     Type
   510 ;;  i               2    3[BANK0 ] int 
   511 ;; Return value:  Size  Location     Type
   512 ;;		None               void
   513 ;; Registers used:
   514 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   515 ;; Tracked objects:
   516 ;;		On entry : 17F/0
   517 ;;		On exit  : 0/0
   518 ;;		Unchanged: 0/0
   519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   520 ;;      Params:         0       0       0       0       0
   521 ;;      Locals:         0       2       0       0       0
   522 ;;      Temps:          0       3       0       0       0
   523 ;;      Totals:         0       5       0       0       0
   524 ;;Total ram usage:        5 bytes
   525 ;; Hardware stack levels required when called:    4
   526 ;; This function calls:
   527 ;;		_lcd_init
   528 ;;		_lcd_create_char
   529 ;;		_lcd_clear
   530 ;;		_lcd_on
   531 ;;		_lcd_puts
   532 ;;		_lcd_goto
   533 ;;		_lcd_send
   534 ;; This function is called by:
   535 ;;		Startup code after reset
   536 ;; This function uses a non-reentrant model
   537 ;;
   538                           
   539                           
   540                           ;psect for function _main
   541  069D                     _main:	
   542                           
   543                           ;main.c: 82: int i;
   544                           ;main.c: 84: ANSEL = 0x00;
   545                           
   546                           ;incstack = 0
   547                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   548  069D  1683               	bsf	3,5	;RP0=1, select bank1
   549  069E  1303               	bcf	3,6	;RP1=0, select bank1
   550  069F  019B               	clrf	27	;volatile
   551                           
   552                           ;main.c: 85: TRISA = 0xFE;
   553  06A0  30FE               	movlw	254
   554  06A1  0085               	movwf	5	;volatile
   555                           
   556                           ;main.c: 86: TRISB = 0x7F;
   557  06A2  307F               	movlw	127
   558  06A3  0086               	movwf	6	;volatile
   559                           
   560                           ;main.c: 89: lcd_init( 0, 16, 2 );
   561  06A4  3010               	movlw	16
   562  06A5  1283               	bcf	3,5	;RP0=0, select bank0
   563  06A6  1303               	bcf	3,6	;RP1=0, select bank0
   564  06A7  00A6               	movwf	??_main
   565  06A8  0826               	movf	??_main,w
   566  06A9  00F9               	movwf	?_lcd_init
   567  06AA  3002               	movlw	2
   568  06AB  00A7               	movwf	??_main+1
   569  06AC  0827               	movf	??_main+1,w
   570  06AD  00FA               	movwf	?_lcd_init+1
   571  06AE  3000               	movlw	0
   572  06AF  118A  273E  118A   	fcall	_lcd_init
   573                           
   574                           ;main.c: 92: lcd_create_char( 0, arrowr );
   575  06B2  3011               	movlw	(_arrowr-__stringbase)& (0+255)
   576  06B3  1283               	bcf	3,5	;RP0=0, select bank0
   577  06B4  1303               	bcf	3,6	;RP1=0, select bank0
   578  06B5  00A6               	movwf	??_main
   579  06B6  0826               	movf	??_main,w
   580  06B7  00F9               	movwf	?_lcd_create_char
   581  06B8  3000               	movlw	0
   582  06B9  118A  25A7  118A   	fcall	_lcd_create_char
   583                           
   584                           ;main.c: 93: lcd_create_char( 1, arrowu );
   585  06BC  3019               	movlw	(_arrowu-__stringbase)& (0+255)
   586  06BD  1283               	bcf	3,5	;RP0=0, select bank0
   587  06BE  1303               	bcf	3,6	;RP1=0, select bank0
   588  06BF  00A6               	movwf	??_main
   589  06C0  0826               	movf	??_main,w
   590  06C1  00F9               	movwf	?_lcd_create_char
   591  06C2  3001               	movlw	1
   592  06C3  118A  25A7  118A   	fcall	_lcd_create_char
   593                           
   594                           ;main.c: 94: lcd_create_char( 2, arrowl );
   595  06C6  3009               	movlw	(_arrowl-__stringbase)& (0+255)
   596  06C7  1283               	bcf	3,5	;RP0=0, select bank0
   597  06C8  1303               	bcf	3,6	;RP1=0, select bank0
   598  06C9  00A6               	movwf	??_main
   599  06CA  0826               	movf	??_main,w
   600  06CB  00F9               	movwf	?_lcd_create_char
   601  06CC  3002               	movlw	2
   602  06CD  118A  25A7  118A   	fcall	_lcd_create_char
   603                           
   604                           ;main.c: 95: lcd_create_char( 3, arrowd );
   605  06D0  3001               	movlw	(_arrowd-__stringbase)& (0+255)
   606  06D1  1283               	bcf	3,5	;RP0=0, select bank0
   607  06D2  1303               	bcf	3,6	;RP1=0, select bank0
   608  06D3  00A6               	movwf	??_main
   609  06D4  0826               	movf	??_main,w
   610  06D5  00F9               	movwf	?_lcd_create_char
   611  06D6  3003               	movlw	3
   612  06D7  118A  25A7  118A   	fcall	_lcd_create_char
   613                           
   614                           ;main.c: 98: lcd_clear( );
   615  06DA  118A  2537  118A   	fcall	_lcd_clear
   616                           
   617                           ;main.c: 100: lcd_on( );
   618  06DD  118A  2546  118A   	fcall	_lcd_on
   619                           
   620                           ;main.c: 102: lcd_puts( "LCD Test Program" );
   621  06E0  3021               	movlw	(STR_1-__stringbase)& (0+255)
   622  06E1  118A  2555  118A   	fcall	_lcd_puts
   623                           
   624                           ;main.c: 104: lcd_goto( 3, 1 );
   625  06E4  01F9               	clrf	?_lcd_goto
   626  06E5  0AF9               	incf	?_lcd_goto,f
   627  06E6  3003               	movlw	3
   628  06E7  118A  2587  118A   	fcall	_lcd_goto
   629                           
   630                           ;main.c: 106: lcd_puts( "Hello World" );
   631  06EA  3032               	movlw	(STR_2-__stringbase)& (0+255)
   632  06EB  118A  2555  118A   	fcall	_lcd_puts
   633                           
   634                           ;main.c: 108: lcd_goto( 15, 1 );
   635  06EE  01F9               	clrf	?_lcd_goto
   636  06EF  0AF9               	incf	?_lcd_goto,f
   637  06F0  300F               	movlw	15
   638  06F1  118A  2587  118A   	fcall	_lcd_goto
   639  06F4                     l1139:	
   640                           ;main.c: 111: for(;; ) {
   641                           
   642                           
   643                           ;main.c: 112: for( i = 0; i < 4; i++ ) {
   644  06F4  1283               	bcf	3,5	;RP0=0, select bank0
   645  06F5  1303               	bcf	3,6	;RP1=0, select bank0
   646  06F6  01A9               	clrf	main@i
   647  06F7  01AA               	clrf	main@i+1
   648  06F8                     L1:	
   649  06F8  082A               	movf	main@i+1,w
   650  06F9  3A80               	xorlw	128
   651  06FA  00FF               	movwf	127
   652  06FB  3080               	movlw	128
   653  06FC  027F               	subwf	127,w
   654  06FD  1D03               	skipz
   655  06FE  2F01               	goto	u415
   656  06FF  3004               	movlw	4
   657  0700  0229               	subwf	main@i,w
   658  0701                     u415:	
   659  0701  1803               	btfsc	3,0
   660  0702  2EF4               	goto	l1139
   661                           
   662                           ;main.c: 113: _delay((unsigned long)((250)*(1000000/1000.0)));
   663  0703  3002               	movlw	2
   664  0704  1283               	bcf	3,5	;RP0=0, select bank0
   665  0705  1303               	bcf	3,6	;RP1=0, select bank0
   666  0706  00A8               	movwf	??_main+2
   667  0707  3045               	movlw	69
   668  0708  00A7               	movwf	??_main+1
   669  0709  30A9               	movlw	169
   670  070A  00A6               	movwf	??_main
   671  070B                     u437:	
   672  070B  0BA6               	decfsz	??_main,f
   673  070C  2F0B               	goto	u437
   674  070D  0BA7               	decfsz	??_main+1,f
   675  070E  2F0B               	goto	u437
   676  070F  0BA8               	decfsz	??_main+2,f
   677  0710  2F0B               	goto	u437
   678  0711  2F12               	nop2
   679                           
   680                           ;main.c: 114: PORTBbits.RB7 = 0;
   681  0712  1283               	bcf	3,5	;RP0=0, select bank0
   682  0713  1303               	bcf	3,6	;RP1=0, select bank0
   683  0714  1386               	bcf	6,7	;volatile
   684                           
   685                           ;main.c: 115: _delay((unsigned long)((250)*(1000000/1000.0)));
   686  0715  3002               	movlw	2
   687  0716  00A8               	movwf	??_main+2
   688  0717  3045               	movlw	69
   689  0718  00A7               	movwf	??_main+1
   690  0719  30A9               	movlw	169
   691  071A  00A6               	movwf	??_main
   692  071B                     u447:	
   693  071B  0BA6               	decfsz	??_main,f
   694  071C  2F1B               	goto	u447
   695  071D  0BA7               	decfsz	??_main+1,f
   696  071E  2F1B               	goto	u447
   697  071F  0BA8               	decfsz	??_main+2,f
   698  0720  2F1B               	goto	u447
   699  0721  2F22               	nop2
   700                           
   701                           ;main.c: 116: PORTBbits.RB7 = 1;
   702  0722  1283               	bcf	3,5	;RP0=0, select bank0
   703  0723  1303               	bcf	3,6	;RP1=0, select bank0
   704  0724  1786               	bsf	6,7	;volatile
   705                           
   706                           ;main.c: 117: lcd_send( i, TRUE );
   707  0725  01F6               	clrf	?_lcd_send
   708  0726  0AF6               	incf	?_lcd_send,f
   709  0727  0829               	movf	main@i,w
   710  0728  118A  25D0  118A   	fcall	_lcd_send
   711                           
   712                           ;main.c: 119: lcd_goto( 50, 50 );
   713  072B  3032               	movlw	50
   714  072C  1283               	bcf	3,5	;RP0=0, select bank0
   715  072D  1303               	bcf	3,6	;RP1=0, select bank0
   716  072E  00A6               	movwf	??_main
   717  072F  0826               	movf	??_main,w
   718  0730  00F9               	movwf	?_lcd_goto
   719  0731  3032               	movlw	50
   720  0732  118A  2587  118A   	fcall	_lcd_goto
   721  0735  3001               	movlw	1
   722  0736  1283               	bcf	3,5	;RP0=0, select bank0
   723  0737  1303               	bcf	3,6	;RP1=0, select bank0
   724  0738  07A9               	addwf	main@i,f
   725  0739  1803               	skipnc
   726  073A  0AAA               	incf	main@i+1,f
   727  073B  3000               	movlw	0
   728  073C  07AA               	addwf	main@i+1,f
   729  073D  2EF8               	goto	L1
   730  073E                     __end_of_main:	
   731                           ;main.c: 120: }
   732                           ;main.c: 121: }
   733                           
   734                           
   735                           	psect	text1
   736  0587                     __ptext1:	
   737 ;; *************** function _lcd_goto *****************
   738 ;; Defined at:
   739 ;;		line 133 in file "../LCD.c"
   740 ;; Parameters:    Size  Location     Type
   741 ;;  col             1    wreg     unsigned char 
   742 ;;  row             1    9[COMMON] unsigned char 
   743 ;; Auto vars:     Size  Location     Type
   744 ;;  col             1   11[COMMON] unsigned char 
   745 ;; Return value:  Size  Location     Type
   746 ;;		None               void
   747 ;; Registers used:
   748 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   749 ;; Tracked objects:
   750 ;;		On entry : 0/0
   751 ;;		On exit  : 0/0
   752 ;;		Unchanged: 0/0
   753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   754 ;;      Params:         1       0       0       0       0
   755 ;;      Locals:         1       0       0       0       0
   756 ;;      Temps:          1       0       0       0       0
   757 ;;      Totals:         3       0       0       0       0
   758 ;;Total ram usage:        3 bytes
   759 ;; Hardware stack levels used:    1
   760 ;; Hardware stack levels required when called:    3
   761 ;; This function calls:
   762 ;;		_lcd_send
   763 ;; This function is called by:
   764 ;;		_main
   765 ;; This function uses a non-reentrant model
   766 ;;
   767                           
   768                           
   769                           ;psect for function _lcd_goto
   770  0587                     _lcd_goto:	
   771                           
   772                           ;incstack = 0
   773                           ; Regs used in _lcd_goto: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   774                           ;lcd_goto@col stored from wreg
   775  0587  00FB               	movwf	lcd_goto@col
   776                           
   777                           ;LCD.c: 135: if (row >= lcdrows)
   778  0588  1283               	bcf	3,5	;RP0=0, select bank0
   779  0589  1303               	bcf	3,6	;RP1=0, select bank0
   780  058A  0825               	movf	_lcdrows,w
   781  058B  0279               	subwf	lcd_goto@row,w
   782  058C  1C03               	skipc
   783  058D  2D93               	goto	l1105
   784                           
   785                           ;LCD.c: 136: row = lcdrows - 1;
   786  058E  0825               	movf	_lcdrows,w
   787  058F  3EFF               	addlw	255
   788  0590  00FA               	movwf	??_lcd_goto
   789  0591  087A               	movf	??_lcd_goto,w
   790  0592  00F9               	movwf	lcd_goto@row
   791  0593                     l1105:	
   792                           
   793                           ;LCD.c: 137: if (col >= lcdcolumns)
   794  0593  0824               	movf	_lcdcolumns,w
   795  0594  027B               	subwf	lcd_goto@col,w
   796  0595  1C03               	skipc
   797  0596  2D9C               	goto	l1109
   798                           
   799                           ;LCD.c: 138: col = lcdcolumns - 1;
   800  0597  0824               	movf	_lcdcolumns,w
   801  0598  3EFF               	addlw	255
   802  0599  00FA               	movwf	??_lcd_goto
   803  059A  087A               	movf	??_lcd_goto,w
   804  059B  00FB               	movwf	lcd_goto@col
   805  059C                     l1109:	
   806                           
